"Molecule
","Market
","Manufacturer
","Product
","Molecule Combination Type
","Launch Year
","Corporation
","MIDAS Corporation
","Strength
","ATC1
","ATC2
","ATC4
","ATC3
","Pack
","Launch Date
","Retail Price
","NFC1
","NFC3
","NFC2
","2025
LC Value","2025
Units","2024
LC Value","2024
Units","2023
LC Value","2023
Units","2022
LC Value","2022
Units","2021
LC Value","2021
Units","2020
LC Value","2020
Units"
"
IBUPROFEN
","
LPO
","
KSP
","
I-PROFEN
","
MONO
","
2008
","
KSP
","
KSPICO
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
FILM C.TABS 400 MG 30
","
200807
","
13.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,"5,200",400,,,"25,012","1,924","18,304","1,408"
"
IBUPROFEN
","
LPO
","
KSP
","
I-PROFEN
","
MONO
","
2022
","
KSP
","
KSPICO
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
FILM C.TABS 400 MG 1000
","
202206
","
87.47
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,"24,492",280,"6,998",80,,,,
"
IBUPROFEN
","
LPO
","
LIFEPHARMA FZE
","
IBULIFE
","
MONO
","
2013
","
LIFEPHARMA FZE
","
LIFEPHARMA
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SUSP PAED 100 MG /5ML 1 110 ML
","
201312
","
11.50
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
","115,046","10,004","459,736","39,977",,,,,,,,
"
IBUPROFEN
","
LPO
","
LIFEPHARMA FZE
","
IBULIFE
","
MONO
","
2013
","
LIFEPHARMA FZE
","
LIFEPHARMA
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 400 MG 24
","
201311
","
14.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","376,348","26,882","432,320","30,880",,,,,,,,
"
IBUPROFEN
","
LPO
","
LIFEPHARMA FZE
","
IBULIFE
","
MONO
","
2013
","
LIFEPHARMA FZE
","
LIFEPHARMA
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 600 MG 20
","
201311
","
14.50
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","36,076","2,488",725,50,,,,,,,,
"
IBUPROFEN
","
LPO
","
MEDPHARMA
","
MEDAFEN
","
MONO
","
2004
","
MEDPHARMA
","
MEDPHARMA
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SUSP PAED 100 MG /5ML 1 100 ML
","
200407
","
11.50
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
",,,"848,700","73,800","195,501","17,000","218,616","19,010","9,200",800,,
"
IBUPROFEN
","
LPO
","
MENTHOLATUM
","
DEEP RELIEF
","
COMBI
","
2003
","
ROHTO*
","
ROHTO CORP
","
0000
","
M0 MUSCULO-SKELETAL SYSTEM
","
M02 ANTIRHEUMATICS TOPICAL
","
M02A0 TOP A-RHEUMATICS & ANALG
","
M02A TOP A-RHEUMATICS & ANALG
","
JEL. 1 50 G
","
200301
","
15.50
","
M TOPIC DERMATOL HAEMOR EXTERN
","
MVA TOP EXT GELS/SOLS
","
MV TOP EXT GELS/SOLS
",248,16,,,"4,650",300,,,"23,173","1,495","4,326",279
"
IBUPROFEN
","
LPO
","
MENTHOLATUM
","
DEEP RELIEF
","
COMBI
","
2020
","
ROHTO*
","
ROHTO CORP
","
0000
","
M0 MUSCULO-SKELETAL SYSTEM
","
M02 ANTIRHEUMATICS TOPICAL
","
M02A0 TOP A-RHEUMATICS & ANALG
","
M02A TOP A-RHEUMATICS & ANALG
","
GEL 1 100 G
","
202001
","
31.00
","
M TOPIC DERMATOL HAEMOR EXTERN
","
MVA TOP EXT GELS/SOLS
","
MV TOP EXT GELS/SOLS
",186,6,186,6,,,,,"3,565",115,,
"
IBUPROFEN
","
LPO
","
NEOPHARMA
","
NEOPROFEN
","
MONO
","
2006
","
NEOPHARMA
","
NEOPHARMA
","
0200MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
FILM C.TABS 200 MG 20
","
200605
","
7.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,210,30,,
"
IBUPROFEN
","
LPO
","
NEOPHARMA
","
NEOPROFEN
","
MONO
","
2006
","
NEOPHARMA
","
NEOPHARMA
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
FILM C.TABS 400 MG 20
","
200606
","
10.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,210,20,,
"
IBUPROFEN
","
LPO
","
NEOPHARMA
","
NEOPROFEN
","
MONO
","
2006
","
NEOPHARMA
","
NEOPHARMA
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
FILM C.TABS 600 MG 20
","
200606
","
14.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,435,30,,
"
IBUPROFEN
","
LPO
","
RECKITT BENCKISER
","
NUROFEN
","
MONO
","
2005
","
RECKITT BENCKISER*
","
RECKITT BENCKISER
","
0100MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
SUSP CHILD 100 MG /5ML 1 100 ML
","
200501
","
14.00
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
",28,2,280,20,,,,,,,,
"
IBUPROFEN
","
LPO
","
RECKITT BENCKISER
","
NUROFEN COLD&FLU
","
COMBI
","
2005
","
RECKITT BENCKISER*
","
RECKITT BENCKISER
","
0000
","
R0 RESPIRATORY SYSTEM
","
R05 COUGH & COLD PREPARATIONS
","
R05A0 COLD PREPARATIONS
","
R05A COLD PREPARATIONS
","
TABS 24
","
200502
","
19.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
",19,1,190,10,,,,,,,,
"
IBUPROFEN
","
LPO
","
SPIMACO
","
SAPOFEN
","
MONO
","
1998
","
SPIMACO
","
SPIMACO
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 400 MG 20
","
199804
","
10.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
",,,,,,,,,"1,000",100,,
"
IBUPROFEN
","
LPO
","
SPIMACO
","
SAPOFEN
","
MONO
","
2001
","
SPIMACO
","
SPIMACO
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SUSP JUNIOR 100 MG /5ML 1 145 ML
","
200110
","
9.50
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
",19,2,"161,500","17,000",,,"33,250","3,500",,,,
"
IBUPROFEN
","
LPO
","
TABUK PHARMACEUTI.
","
PROF
","
MONO
","
2022
","
TABUK PHARMACEUTI*
","
TABUK
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
VIAL IV. 100 MG /ML 5 4 ML
","
202206
","
103.00
","
F PARENTERAL ORDINARY
","
FPA PARENT ORD VIALS
","
FP PARENT ORD VIALS
",,,,,"30,900",300,,,,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
0000
","
ABBOTT
","
ABBOTT
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SYRUP 100 MG /5ML 1 100 ML
","
UNKNOWN
","
15.50
","
D ORAL LIQUID ORDINARY
","
DGM ORAL L ORD SYRUPS
","
DG ORAL L ORD LIQUIDS
","5,371,930","346,576","7,584,101","576,241","8,130,684","677,557","5,775,420","481,285","3,971,832","330,986","1,072,752","89,396"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
1996
","
ABBOTT
","
ABBOTT
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB 600 MG 30
","
199604
","
23.50
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
","6,001,078","255,365","8,527,542","362,874","9,026,800","384,119","8,608,547","366,321","5,695,933","242,380","3,056,976","130,084"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
1998
","
ABBOTT
","
ABBOTT
","
0800MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB RETARD 800 MG 20
","
199811
","
31.00
","
B ORAL SOLID RETARD
","
BBA ORAL S RET COATED TABLETS
","
BB ORAL S RET COATED TABS
","1,575,079","50,809","2,510,876","80,996","2,646,935","85,385","2,010,753","64,863","1,567,949","50,579","647,962","20,902"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
2007
","
ABBOTT
","
ABBOTT
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
GRN.EFF SACH 600 MG 20 6.50 G
","
200709
","
33.50
","
D ORAL LIQUID ORDINARY
","
DEP ORAL L ORD UNIT DOSE POWDERS
","
DE ORAL L ORD PWDRS/GRNLS
","1,198,029","35,762","2,085,111","62,242","2,046,953","61,103","1,279,067","38,181","1,362,347","40,667","966,209","28,842"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
2012
","
ABBOTT
","
ABBOTT
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB 400 MG 30
","
201209
","
16.50
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
","4,484,338","271,778","6,408,720","388,407","6,720,173","407,283","6,243,191","378,375","3,863,528","234,153","2,116,505","128,273"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
2020
","
ABBOTT
","
ABBOTT
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SYRUP 100 MG /5ML 1 200 ML
","
202006
","
24.50
","
D ORAL LIQUID ORDINARY
","
DGM ORAL L ORD SYRUPS
","
DG ORAL L ORD LIQUIDS
","2,250,939","91,875","3,581,560","146,186","2,606,924","106,405","1,059,479","43,244","1,179,875","48,158","512,125","20,903"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
2020
","
ABBOTT
","
ABBOTT
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
RPD SGL CAPS 400 MG 20
","
202002
","
16.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","3,477,657","210,767","5,400,635","327,311","4,803,591","265,828","3,794,740","189,737","2,441,280","122,064","961,580","48,079"
"
IBUPROFEN
","
PRIVATE MARKET
","
ABBOTT INTERNATION
","
BRUFEN
","
MONO
","
2021
","
ABBOTT
","
ABBOTT
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
GRN.EFF SACH 600 MG 30
","
202103
","
50.50
","
D ORAL LIQUID ORDINARY
","
DEP ORAL L ORD UNIT DOSE POWDERS
","
DE ORAL L ORD PWDRS/GRNLS
",,,,,,,"376,885","7,463","589,994","11,683",,
"
IBUPROFEN
","
PRIVATE MARKET
","
AFT PHARMACEUTICAL
","
MAXIGESIC
","
COMBI
","
2015
","
AFT PHARMACEUTICAL
","
AFT PHARMACEUTICAL
","
0150MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
F.C.T.500MG/ 150 MG 16
","
201508
","
15.00
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","295,320","19,688","314,775","20,985","500,640","33,376","331,110","22,074","285,810","19,054","248,580","16,572"
"
IBUPROFEN
","
PRIVATE MARKET
","
AFT PHARMACEUTICAL
","
MAXIGESIC
","
COMBI
","
2015
","
AFT PHARMACEUTICAL
","
AFT PHARMACEUTICAL
","
0150MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
F.C.T.500MG/ 150 MG 32
","
201501
","
25.50
","
A ORAL SOLID ORDINARY
","
ABC ORAL S ORD FILM-COATED TABS
","
AB ORAL S ORD COATED TABLETS
","372,072","14,591","805,752","31,598","746,973","29,293","493,557","19,355","283,537","11,119","180,693","7,086"
"
IBUPROFEN
","
PRIVATE MARKET
","
ALRAZI PHARMA.IND.
","
DOLORAZ
","
MONO
","
2003
","
ALRAZI PHARMA.IND.
","
J.P.M.
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SOFTGEL 400 MG 20
","
200310
","
16.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","31,796","1,927","36,598","2,218","1,122",68,,,,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
BIOVENTURE
","
EXPREN
","
MONO
","
2025
","
BIOVENTURE*
","
BIOVENTURE
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SOFTGEL CAPS 400 MG 30
","
202502
","
23.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","3,903,281","166,097",,,,,,,,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
DOLORGIET
","
DOLGIT
","
MONO
","
0000
","
DOLORGIET
","
DOLORGIET
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB 400 MG 20
","
UNKNOWN
","
15.00
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,,,15,1
"
IBUPROFEN
","
PRIVATE MARKET
","
DOLORGIET
","
DOLGIT
","
MONO
","
1990
","
DOLORGIET
","
DOLORGIET
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB 400 MG 500
","
199010
","
179.00
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
",,,,,,,,,,,"314,682","1,758"
"
IBUPROFEN
","
PRIVATE MARKET
","
DOLORGIET
","
DOLGIT
","
MONO
","
1994
","
DOLORGIET
","
DOLORGIET
","
0005%
","
M0 MUSCULO-SKELETAL SYSTEM
","
M02 ANTIRHEUMATICS TOPICAL
","
M02A0 TOP A-RHEUMATICS & ANALG
","
M02A TOP A-RHEUMATICS & ANALG
","
CREAM 5 % 1 20 G
","
199404
","
7.00
","
M TOPIC DERMATOL HAEMOR EXTERN
","
MTA TOP EXT CREAMS N O S
","
MT TOP EXT CREAMS
",,,385,55,,,,,,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
DOLORGIET
","
DOLGIT
","
MONO
","
1994
","
DOLORGIET
","
DOLORGIET
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
C.TAB 600 MG 500
","
199401
","
250.50
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
",,,"132,515",529,"34,570",138,"243,741",973,"150,805",602,"404,809","1,616"
"
IBUPROFEN
","
PRIVATE MARKET
","
GELTEC PHARMA CARE
","
IBUSOFT
","
MONO
","
2020
","
GELTEC PHARMA CARE
","
GELTEC
","
0400MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
CAPS 400 MG 10
","
202007
","
7.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
",,,,,,,"1,035",138,"27,212","3,628","62,867","8,382"
"
IBUPROFEN
","
PRIVATE MARKET
","
GELTEC PHARMA CARE
","
IBUSOFT
","
MONO
","
2020
","
GELTEC PHARMA CARE
","
GELTEC
","
0400MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
CAPS 400 MG 30
","
202007
","
23.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
",,,,,,,,,"9,875",637,"25,856","1,668"
"
IBUPROFEN
","
PRIVATE MARKET
","
GLOBALPHARMA
","
EMIFEN
","
MONO
","
2005
","
GLOBALPHARMA*
","
GLOBALPHARMA
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SYRUP 100 MG 1 100 ML
","
200502
","
10.50
","
D ORAL LIQUID ORDINARY
","
DGM ORAL L ORD SYRUPS
","
DG ORAL L ORD LIQUIDS
","29,969","2,854","217,120","20,678",,,,,,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL
","
MONO
","
2001
","
HALEON*
","
HALEON
","
0200MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
C.TAB 200 MG 50
","
200105
","
19.50
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
","1,186,811","60,862","1,970,704","117,924","1,846,455","123,097","1,878,990","125,266","1,376,550","91,770","543,480","36,232"
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL
","
MONO
","
2003
","
HALEON*
","
HALEON
","
0100MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
SUSP CHILD 100 MG /5ML 1 100 ML
","
200309
","
15.00
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
","89,475","5,965","91,650","6,110",,,"320,760","21,384","240,510","16,034","59,205","3,947"
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL
","
MONO
","
2006
","
HALEON*
","
HALEON
","
0200MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
LIQUI-GELS 200 MG 32
","
200610
","
22.50
","
A ORAL SOLID ORDINARY
","
ACA ORAL S ORD CAPSULES
","
AC ORAL S ORD CAPSULES
","3,235,074","143,781","6,783,239","335,926","6,851,448","380,636","6,726,024","373,668","6,250,698","347,261","2,137,086","118,727"
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL 12 HOUR
","
MONO
","
2020
","
HALEON*
","
HALEON
","
0600MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
TAB.EXTE-REL 600 MG 30
","
202002
","
33.00
","
B ORAL SOLID RETARD
","
BAJ ORAL S RET LAYERED TABLETS
","
BA ORAL S RET TABLETS
",,,,,165,5,"710,919","21,543","348,876","10,572","138,633","4,201"
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL COLD&SINUS
","
COMBI
","
2005
","
HALEON*
","
HALEON
","
0000
","
R0 RESPIRATORY SYSTEM
","
R05 COUGH & COLD PREPARATIONS
","
R05A0 COLD PREPARATIONS
","
R05A COLD PREPARATIONS
","
CAPLETS 20
","
200501
","
15.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","1,555,245","103,683","4,264,485","284,299","5,907,705","393,847","3,540,165","236,011","3,698,850","246,590","763,935","50,929"
"
IBUPROFEN
","
PRIVATE MARKET
","
HALEON
","
ADVIL NIGHT
","
COMBI
","
2019
","
HALEON*
","
HALEON
","
0038MG
","
N0 NERVOUS SYSTEM
","
N02 ANALGESICS
","
N02B0 NON-NARCOTIC ANALGESICS
","
N02B NON-NARCOTIC ANALGESICS
","
TAB 200MG/ 38 MG 20
","
201911
","
24.00
","
A ORAL SOLID ORDINARY
","
ABA ORAL S ORD COATED TABLETS
","
AB ORAL S ORD COATED TABLETS
",,,"10,440",435,"33,192","1,383","966,624","40,276","653,592","27,233","428,424","17,851"
"
IBUPROFEN
","
PRIVATE MARKET
","
JULPHAR
","
PROFINAL
","
MONO
","
0000
","
JULPHAR*
","
JULPHAR
","
0200MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 200 MG 20
","
UNKNOWN
","
7.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
",,,91,13,"56,441","8,063","17,675","2,525",,,,
"
IBUPROFEN
","
PRIVATE MARKET
","
JULPHAR
","
PROFINAL
","
MONO
","
0000
","
JULPHAR*
","
JULPHAR
","
0400MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 400 MG 24
","
UNKNOWN
","
14.00
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","468,678","33,477","1,534,624","109,616","1,319,052","94,218","1,008,210","72,015","728,294","52,021","425,082","30,363"
"
IBUPROFEN
","
PRIVATE MARKET
","
JULPHAR
","
PROFINAL
","
MONO
","
1994
","
JULPHAR*
","
JULPHAR
","
0100MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
SUSP 100 MG /5ML 1 110 ML
","
199401
","
13.00
","
D ORAL LIQUID ORDINARY
","
DGK ORAL L ORD SUSPENSIONS
","
DG ORAL L ORD LIQUIDS
","1,629,316","125,332","4,411,810","339,370","5,155,462","396,574","3,619,382","278,414","907,114","69,778","63,648","4,896"
"
IBUPROFEN
","
PRIVATE MARKET
","
JULPHAR
","
PROFINAL
","
MONO
","
1994
","
JULPHAR*
","
JULPHAR
","
0600MG
","
M0 MUSCULO-SKELETAL SYSTEM
","
M01 ANTIRHEUMATIC SYSTEM
","
M01A1 ANTIRHEUMATICS NON-S PLN
","
M01A ANTIRHEUMATIC NON-STEROID
","
TABS 600 MG 20
","
199410
","
14.50
","
A ORAL SOLID ORDINARY
","
AAA ORAL S ORD TABLETS
","
AA ORAL S ORD TABLETS
","396,982","27,378","926,350","63,886","594,936","41,030","587,992","40,551","309,534","21,347","364,024","25,105"
